Only in /c/Users/ze9167867/Desktop/erp_bamlo-frica: .env
Files /c/Users/ze9167867/Desktop/erp/lib/errors.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/errors.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/excel.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/excel.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/expr.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/expr.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/flash.server.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/flash.server.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/flash.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/flash.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/formulas.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/formulas.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/inventory.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/inventory.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/money.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/money.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/numbering.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/numbering.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/office.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/office.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/pdf/index.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/pdf/index.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/project-number.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/project-number.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/projectTotals.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/projectTotals.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/quoteMap.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/quoteMap.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/quoteSnapshot.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/quoteSnapshot.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/requisition-form.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/requisition-form.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/ruleEngine.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/ruleEngine.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/safe-action.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/safe-action.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/takeoffLayout.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/takeoffLayout.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/utils.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/utils.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/validation.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/validation.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/worksheetConfig.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/worksheetConfig.ts differ
Only in /c/Users/ze9167867/Desktop/erp_bamlo-frica: lint.log
Files /c/Users/ze9167867/Desktop/erp/middleware.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/middleware.ts differ
Files /c/Users/ze9167867/Desktop/erp/next.config.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/next.config.ts differ
Files /c/Users/ze9167867/Desktop/erp/next-env.d.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/next-env.d.ts differ
Files /c/Users/ze9167867/Desktop/erp/package.json and /c/Users/ze9167867/Desktop/erp_bamlo-frica/package.json differ
Files /c/Users/ze9167867/Desktop/erp/package-lock.json and /c/Users/ze9167867/Desktop/erp_bamlo-frica/package-lock.json differ
Files /c/Users/ze9167867/Desktop/erp/playwright.config.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/playwright.config.ts differ
Files /c/Users/ze9167867/Desktop/erp/postcss.config.js and /c/Users/ze9167867/Desktop/erp_bamlo-frica/postcss.config.js differ
Files /c/Users/ze9167867/Desktop/erp/prisma/prisma.config.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/prisma/prisma.config.ts differ
Files /c/Users/ze9167867/Desktop/erp/prisma/seed.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/prisma/seed.ts differ
Files /c/Users/ze9167867/Desktop/erp/prisma/seed-employees.cjs and /c/Users/ze9167867/Desktop/erp_bamlo-frica/prisma/seed-employees.cjs differ
Files /c/Users/ze9167867/Desktop/erp/prisma/seed-sales-accounts.cjs and /c/Users/ze9167867/Desktop/erp_bamlo-frica/prisma/seed-sales-accounts.cjs differ
Files /c/Users/ze9167867/Desktop/erp/prisma/seed-tasks.cjs and /c/Users/ze9167867/Desktop/erp_bamlo-frica/prisma/seed-tasks.cjs differ
Files /c/Users/ze9167867/Desktop/erp/prisma/seed-templates.cjs and /c/Users/ze9167867/Desktop/erp_bamlo-frica/prisma/seed-templates.cjs differ
Files /c/Users/ze9167867/Desktop/erp/prisma/seed-users.cjs and /c/Users/ze9167867/Desktop/erp_bamlo-frica/prisma/seed-users.cjs differ
Files /c/Users/ze9167867/Desktop/erp/prisma/seed-workers.cjs and /c/Users/ze9167867/Desktop/erp_bamlo-frica/prisma/seed-workers.cjs differ
Files /c/Users/ze9167867/Desktop/erp/README.md and /c/Users/ze9167867/Desktop/erp_bamlo-frica/README.md differ
Files /c/Users/ze9167867/Desktop/erp/README_PROJECT_FLOW.md and /c/Users/ze9167867/Desktop/erp_bamlo-frica/README_PROJECT_FLOW.md differ
Files /c/Users/ze9167867/Desktop/erp/reset-password.js and /c/Users/ze9167867/Desktop/erp_bamlo-frica/reset-password.js differ
Files /c/Users/ze9167867/Desktop/erp/result.txt and /c/Users/ze9167867/Desktop/erp_bamlo-frica/result.txt differ
Files /c/Users/ze9167867/Desktop/erp/routes.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/routes.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/check-debug.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/check-debug.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/create-pm-clerk.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/create-pm-clerk.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/debug_dispatch_logic.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/debug_dispatch_logic.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/dedupe-inventory.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/dedupe-inventory.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/delete-all-data.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/delete-all-data.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/docker-entrypoint.sh and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/docker-entrypoint.sh differ
Files /c/Users/ze9167867/Desktop/erp/scripts/fix_dashboard_file.js and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/fix_dashboard_file.js differ
Files /c/Users/ze9167867/Desktop/erp/scripts/fix_dashboard_file_v2.js and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/fix_dashboard_file_v2.js differ
Files /c/Users/ze9167867/Desktop/erp/scripts/fix-premature-planned-status.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/fix-premature-planned-status.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/generate-project-numbers.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/generate-project-numbers.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/migrate-roles.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/migrate-roles.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/reset-pos.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/reset-pos.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/reset-projects.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/reset-projects.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/set-passwords-unique.cjs and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/set-passwords-unique.cjs differ
Files /c/Users/ze9167867/Desktop/erp/scripts/test-audit-trail.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/test-audit-trail.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/test-auth-logic.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/test-auth-logic.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/test-dashboard-data.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/test-dashboard-data.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/test-error-handling.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/test-error-handling.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/test-project-page-logic.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/test-project-page-logic.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/test-schedule-assignments.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/test-schedule-assignments.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/test-scheduling.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/test-scheduling.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/test-scheduling-full.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/test-scheduling-full.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/verify-deposit-locking.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/verify-deposit-locking.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/verify-logs.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/verify-logs.ts differ
Files /c/Users/ze9167867/Desktop/erp/scripts/verify-user-action-log.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/scripts/verify-user-action-log.ts differ
Files /c/Users/ze9167867/Desktop/erp/tailwind.config.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/tailwind.config.ts differ
Files /c/Users/ze9167867/Desktop/erp/test_logic.txt and /c/Users/ze9167867/Desktop/erp_bamlo-frica/test_logic.txt differ
Files /c/Users/ze9167867/Desktop/erp/tests/e2e.spec.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/tests/e2e.spec.ts differ
Files /c/Users/ze9167867/Desktop/erp/tests/formulas.spec.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/tests/formulas.spec.ts differ
Files /c/Users/ze9167867/Desktop/erp/tmp_cur.txt and /c/Users/ze9167867/Desktop/erp_bamlo-frica/tmp_cur.txt differ
Only in /c/Users/ze9167867/Desktop/erp_bamlo-frica: tsc.log
Only in /c/Users/ze9167867/Desktop/erp_bamlo-frica: tsc_after_prisma.log
Only in /c/Users/ze9167867/Desktop/erp_bamlo-frica: tsc_errors.log
Files /c/Users/ze9167867/Desktop/erp/tsconfig.json and /c/Users/ze9167867/Desktop/erp_bamlo-frica/tsconfig.json differ
Files /c/Users/ze9167867/Desktop/erp/tsconfig.tsbuildinfo and /c/Users/ze9167867/Desktop/erp_bamlo-frica/tsconfig.tsbuildinfo differ
Files /c/Users/ze9167867/Desktop/erp/verification_log.txt and /c/Users/ze9167867/Desktop/erp_bamlo-frica/verification_log.txt differ
Files /c/Users/ze9167867/Desktop/erp/verify_log.txt and /c/Users/ze9167867/Desktop/erp_bamlo-frica/verify_log.txt differ
Files /c/Users/ze9167867/Desktop/erp/vitest.config.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/vitest.config.ts differ
